INSERT INTO app (
    id, -- Primary key
    title,
    vote_average,
    vote_count,
    status,
    release_date,
    revenue,
    runtime,
    adult,
    budget,
    homepage, 
    imdb_id, -- IMDB ID field
    original_language, -- Original language field
    original_title, -- Original title field
    overview, -- Overview field
    popularity, -- Popularity field
    poster_path, -- Poster path field
    tagline, -- Tagline field
    genres, -- Genres field (storing as TEXT)
    production_companies, -- Production companies field (storing as TEXT)
    production_countries, -- Production countries field (storing as TEXT)
    spoken_languages, -- Spoken languages field (storing as TEXT)
    keywords -- Keywords field (storing as TEXT)
)
SELECT
    id,
    title,
    vote_average,
    vote_count,
    status,
    release_date,
    revenue,
    runtime,
    adult,
    budget,
    homepage, 
    imdb_id,
    original_language,
    original_title,
    overview,
    popularity,
    poster_path,
    tagline,
    genres,
    production_companies,
    production_countries,
    spoken_languages,
    keywords
FROM json_populate_recordset(null::app, '{{this.params}}');
